MISSION    Merge-Merged;Force-AXAF
TELESCOP   Merge-Merged;Force-Unknown
CONTENT	   Skip
OBJECT     Skip
OBSERVER   Skip
TITLE      Skip
OBS_ID     Skip
DS_IDENT   Skip
SEQ_NUM    Skip
INSTRUME   Merge-Merged;Force-Unknown
ASPTYPE    Skip
GRATING    Merge-Merged;Force-Unknown
OBS_MODE   Skip
DATAMODE   Skip
ORIGIN     Skip
CREATOR    Skip
HDUNAME    Force
HDUSPEC	   Skip
HDUDOC	   Skip
HDUVERS	   Skip
HDUCLAS	   Skip
RA_NOM     WarnOmit-0.0003
DEC_NOM    WarnOmit-0.0003
ROLL_NOM   WarnOmit-1.0
RA_PNT     WarnOmit-0.0003
DEC_PNT    WarnOmit-0.0003
ROLL_PNT   WarnOmit-1.0
FP_TEMP    WarnOmit-2.0
RAND_SKY   WarnOmit-0.05
RAND_PI    WarnOmit-0.05
RAND_TG    WarnOmit-0.05
SIM_X      WarnOmit-0.001
SIM_Y      WarnOmit-0.001
SIM_Z      WarnOmit-0.1
FOC_LEN    WarnOmit-1.0
RADESYS    WarnPrefer-ICRS
DATACLAS   Skip
TIMVERSN   Skip
CLOCKAPP   Skip
MJDREF     Fail
BTIMNULL   Skip
BTIMRATE   Skip
BTIMDRFT   Skip
BTIMCORR   Skip
TIERRELA   Skip
TIERABSO   Skip
TIMEDEL    Skip
TIMEZERO   Skip
TIMEREF	   Skip
TASSIGN    Skip
STARTOBT   Skip
STARTMJF   Skip
STARTMNF   Skip
STOPMJF	   Skip
STOPMNF	   Skip
DATE       Skip
DATE-OBS   Skip
DATE-END   Skip
TSTART     Skip
TSTOP      Skip
ONTIME     Skip
LIVETIME   Skip
LIVTIME    Skip
EXPOSUR    Skip
DTCOR      Skip
TIMEUNIT   Skip
TIMESYS    Skip
TIMEPIXR   Skip
OBI_NUM    Skip
THRFILE    Skip
GAINFILE   Skip
CTIFILE    Skip
MTLFILE    Skip
TGAINFIL   Skip
GRD_FILE   Skip
BIASFILE   Skip
BIASFIL    Skip
GEOMFILE   Skip
SKYFILE    Skip
TDETFILE   Skip
SHELLFIL   Skip
FLTFILE    Skip
PBKFILE    Skip
AMPSFFIL   Skip
DTFFILE    Skip
FLATFILE   Skip
HYPFILE    Skip
LIMFILE    Skip
SATFILE    Skip
OSIPFILE   Skip
ASOLFILE   Skip
BPIXFILE   Skip
AIMPFILE   Skip
MASKFILE   Skip
STATFILT   Skip
CALDBVER   Skip
DATAMODE   Skip
TLM_FMT	   Skip
TLMVER	   Skip
AMPSFCOR   Skip
RANGELEV   Skip
ADCCORF	   Skip
GAINCORF   Skip
DEGAP	   Skip
TAPRING	   Skip
WIDTHRES   Skip
REVISION   calcForce
HISTNUM	   Skip
ACSYS	   Skip
